Date,Close,High,Low,Open,Volume,MA_20,MA_50,MA_100,Trend,Momentum,Returns,Volatility,Signal
2024-09-17,430.1188659667969,436.741413807479,427.2721591954558,435.1401487897844,18874200,412.42284393310547,417.85719970703127,420.18834808349607,False,20.707763671875,0.008832965946236726,0.011535375342060209,0
2024-09-18,425.8290100097656,430.9886580324637,425.43364080776206,429.9705680090547,18898000,412.7198684692383,417.3055859375,420.516559753418,False,7.680145263671875,-0.009973652160987556,0.0117215079699173,0
2024-09-19,433.617919921875,436.3954286172224,431.8486072464737,436.12856118496126,21706600,413.43895721435547,416.7773406982422,420.85096069335935,False,11.554840087890625,0.018291167884336268,0.012338350577240925,0
2024-09-20,430.2374572753906,434.1615578880838,429.1996092968504,432.1649237095232,55167100,414.41355895996094,416.4094061279297,421.1916421508789,False,4.625885009765625,-0.007795947748408194,0.011451155279056578,0
2024-09-23,428.4978332519531,431.41370770372646,425.4139110417271,429.2589197702658,15128900,415.2398941040039,416.0293719482422,421.64217468261717,False,2.144927978515625,-0.004043404389878602,0.011539221301112878,0
2024-09-24,424.2080078125,428.33967197864655,421.1734954974966,427.9937125983331,17015800,416.01483154296875,415.5554510498047,421.99455657958987,False,-5.910858154296875,-0.010011311858678096,0.011643256198366396,1
2024-09-25,427.114013671875,428.1123459008627,423.6149641825675,424.8603757953974,13396400,416.9177719116211,415.2272650146484,422.3474368286133,False,1.285003662109375,0.006850426691283662,0.011691231693560764,1
2024-09-26,426.3232116699219,430.2670698250282,424.168423966839,430.0595062812688,14492000,417.94129638671876,415.0016619873047,422.60554260253906,False,-7.294708251953125,-0.0018515009497221957,0.011495389742870387,1
2024-09-27,423.0713195800781,426.8570548863857,422.52769062045775,426.5308533788208,14896100,418.6776840209961,414.77318115234374,422.7633688354492,False,-7.1661376953125,-0.007627762225533075,0.011678412472644374,1
2024-09-30,425.324951171875,425.4435890958682,420.451958019216,423.2591189255808,16807300,419.328076171875,414.6541033935547,422.98509674072267,False,-3.172882080078125,0.005326836132578672,0.011562698839547112,1
2024-10-01,415.8260498046875,423.525991477608,413.9677812470877,423.49633953955015,19092900,419.88407440185546,414.23000244140627,423.10001708984373,False,-8.3819580078125,-0.02233328033310933,0.011942940108587085,1
2024-10-02,412.3072204589844,417.9314360837514,411.8920631533064,417.6941904099043,16582300,420.2908187866211,413.69783386230466,423.1622183227539,False,-14.806793212890625,-0.008462262879768812,0.012134562819814473,1
2024-10-03,411.7240295410156,414.699207817815,409.50004373541833,412.8014234892919,13686400,420.69360809326173,413.4687469482422,423.1947543334961,False,-14.59918212890625,-0.0014144572033435443,0.01213629883448583,1
2024-10-04,411.24957275390625,414.8969119270876,410.172178794162,413.4043606733947,19169700,421.40330657958987,413.43736938476565,423.2325912475586,False,-11.821746826171875,-0.0011523660342057651,0.011442422662848995,1
2024-10-07,404.8049621582031,412.287415913181,404.2711971193028,411.190264062665,20919800,421.5920974731445,413.14153259277344,423.1780108642578,False,-20.519989013671875,-0.01567080192338488,0.011906580510113134,1
2024-10-08,409.9151611328125,410.8541894054543,403.45079759655545,406.1492143378804,19229300,421.61730041503904,412.91908874511716,423.102802734375,False,-5.910888671875,0.012623854577682447,0.011289299752717774,1
2024-10-09,412.63336181640625,415.5196143481407,409.5098937927917,411.0518548194861,14974300,421.3415252685547,412.8261926269531,423.07539733886716,False,0.326141357421875,0.006631129905227073,0.010266877793804802,1
2024-10-10,411.0321350097656,412.5246863355552,408.37323385448985,410.4292021904471,13848400,420.78997802734375,412.7914532470703,423.0396759033203,False,-0.69189453125,-0.0038805073821274183,0.010013638546823597,1
2024-10-11,411.5065612792969,412.3071937353824,408.4720490414364,411.3286496589972,14144900,420.08472747802733,412.79067138671877,422.9580825805664,False,0.256988525390625,0.001154231577343623,0.009772942750513288,1
2024-10-14,414.2939453125,419.1372858012014,412.6926503077809,412.9397598241915,16653100,419.48177947998045,413.0157373046875,422.8678564453125,False,9.488983154296875,0.006773607751326516,0.009928073765377382,1
2024-10-15,413.8985595703125,417.5953385694475,410.45881429415135,417.2987890411578,18900200,418.67076416015624,413.49613708496094,422.75907440185546,False,3.9833984375,-0.0009543604164653496,0.009634704342463139,1
2024-10-16,411.3088684082031,411.5460839058675,405.7340930599272,410.36987028679,15508900,417.94475708007815,413.83673217773435,422.65912567138673,False,-1.324493408203125,-0.00625682574203168,0.009505267474487142,1
2024-10-17,411.9019775390625,417.615149262022,410.7850375205949,417.4767534317117,14820000,416.8589599609375,414.21247436523436,422.5339294433594,False,0.869842529296875,0.0014420042367546682,0.008313001214823913,1
2024-10-18,413.3253173828125,414.7980806340248,411.44729085370335,412.3171212877513,17145300,416.0133529663086,414.5326196289063,422.42138824462893,False,1.818756103515625,0.003455530493574832,0.008318779229474561,1
2024-10-21,413.9381103515625,414.1160219717621,408.9662678666254,411.30886136013186,14206100,415.2853668212891,414.7993103027344,422.3263217163086,False,-0.3558349609375,0.0014825923866221835,0.008338038706869754,1
2024-10-22,422.5672302246094,425.6017126142665,413.20671913798,413.65149823512496,25482200,415.20332794189454,415.2229943847656,422.46061157226563,False,8.668670654296875,0.02084640108570346,0.009492939875410882,0
2024-10-23,419.6907958984375,426.0958550629279,417.6447219254542,425.8783974885326,19654400,414.83216705322263,415.44707092285154,422.5615985107422,False,8.381927490234375,-0.006807045412970059,0.0094539389731818,0
2024-10-24,419.8193054199219,421.054852987084,417.51622786247975,420.4123441203712,13581600,414.50697174072263,415.6174774169922,422.6797561645508,False,7.917327880859375,0.00030620047601770395,0.009454024936716716,0
2024-10-25,423.1997985839844,427.51926858228103,421.638079540004,421.82588520642906,16899100,414.51339569091795,415.7582312011719,422.8065591430664,False,9.874481201171875,0.008052257531799834,0.009501576687907324,0
2024-10-28,421.6578063964844,426.94595627618617,421.37115090072086,426.6691948141605,14882400,414.3300384521484,415.9187536621094,422.8396008300781,False,7.719696044921875,-0.003643650570391288,0.009451370798927912,0
2024-10-29,426.9558715820313,428.16176733338216,420.8769528188613,423.05152881793293,17644100,414.88652954101565,416.1247448730469,422.9205917358398,False,4.388641357421932,0.012564845486496612,0.008343586691672093,0
2024-10-30,427.5291748046875,433.43015208412135,427.10415361686785,432.38241000195467,29749100,415.64762725830076,416.2775579833984,423.0139260864258,False,7.83837890625,0.001342769266837518,0.00801812860294861,0
2024-10-31,401.65185546875,411.3484314804884,401.6024154615227,410.55766284750285,53971000,415.1440185546875,415.9258721923828,422.80882354736326,False,-18.167449951171875,-0.060527610420409994,0.01610245230163973,0
2024-11-01,405.6253662109375,410.69605883957496,402.7885534948901,404.2811047814158,24230400,414.86280822753906,415.82347106933594,422.5959979248047,False,-17.574432373046875,0.009892922659476389,0.016289280657203697,0
2024-11-04,403.7374267578125,405.67478719502446,400.88085627166146,405.06193022116906,19672300,414.8094314575195,415.65879699707034,422.2816104125977,False,-17.920379638671875,-0.004654391984310058,0.015933747574325387,0
2024-11-05,406.7027282714844,410.1029577159873,403.36180269923256,403.64845819160416,17626000,414.6488098144531,415.61866638183596,421.99174530029296,False,-20.253143310546932,0.007344628754100357,0.015756214980869574,0
2024-11-06,415.3219604492187,415.5888580717451,405.7736437068039,407.65170044035887,26681800,414.7832397460937,415.74400146484373,421.77830474853516,False,-12.207214355468807,0.02119295391591458,0.016414675271106537,0
2024-11-07,420.5112609863281,421.9148565188348,415.02544097960697,416.4092484424542,19901800,415.2571960449219,416.03717224121095,421.55953094482425,False,18.859405517578125,0.01249464519404797,0.01659437981877761,0
2024-11-08,417.6546630859375,421.568869701991,416.9034404414896,420.40251992805025,16891400,415.5646011352539,416.22339416503905,421.33222045898435,False,12.029296875,-0.006793154346664498,0.016692291363418446,0
2024-11-11,413.1770935058594,419.89846171842794,411.19032291788955,417.6349296196992,24503300,415.5087585449219,416.2405938720703,421.0664486694336,False,9.439666748046875,-0.010720746051282148,0.016824917909444317,0
2024-11-12,418.1389770507813,419.5326784209289,412.37639607879026,413.41424403977334,19401200,415.7207794189453,416.5092517089844,420.81003997802736,False,11.436248779296932,0.01200909639694614,0.017034495473970054,0
2024-11-13,420.2839050292969,424.366129168666,413.3747019871383,416.7650676989441,21502200,416.16953125,416.83148315429685,420.59589935302733,False,4.961944580078182,0.005129701119097163,0.01698166324462269,0
2024-11-14,421.9544067382813,423.21960645486104,415.144052914958,420.0862440210885,30246900,416.6721527099609,417.19720642089845,420.366100769043,False,1.4431457519531818,0.003974698267039223,0.01699284164171048,0
2024-11-15,410.2017822265625,417.9115867904691,408.8575209855674,414.9660607681038,28247600,416.51597595214844,417.4601300048828,420.0068377685547,False,-7.452880859375,-0.027852830362803616,0.018188426731316938,0
2024-11-18,410.9530944824219,413.5625557641184,407.3354068851738,410.07336996510656,24727000,416.3667251586914,417.6586090087891,419.64828002929687,False,-2.2239990234375,0.0018315675075355475,0.018190311613119462,0
2024-11-19,412.9595642089844,413.1078238917421,406.79168992363145,408.3336509537854,18133500,415.88634185791017,417.7295782470703,419.3679995727539,False,-5.179412841796932,0.004882478690395375,0.017557383840529447,0
2024-11-20,410.6861572265625,412.46536399512735,405.8329222910528,412.05020669970736,19191700,415.4361099243164,417.5803240966797,418.9684896850586,False,-9.597747802734375,-0.0055051563868645514,0.017537118850106066,0
2024-11-21,408.9132995605469,415.7570819396626,406.3580380143849,415.4797664987992,20780200,414.8908096313477,417.31732849121096,418.5260913085938,False,-13.041107177734432,-0.004316818657799537,0.01755037490922595,0
2024-11-22,413.0037841796875,413.3999448341163,407.1207062748017,407.4277330488681,24814600,414.3810089111328,417.0651727294922,418.1098974609375,False,2.802001953125,0.010003305403704532,0.01760962768882639,0
2024-11-25,414.7765808105469,417.0446130867062,410.8743369468268,414.3705063731925,27691100,414.0369476318359,416.8336462402344,417.6444366455078,False,3.823486328125,0.004292446458766808,0.017637914818944465,0
2024-11-26,423.888427734375,424.92838338966095,414.8360349421382,415.5689336176803,23458900,413.8835754394531,416.70903747558594,417.2831185913086,False,10.928863525390625,0.021968084374537122,0.018127819857529075,0
2024-11-27,418.9363098144531,423.1356967701012,417.9756044992003,421.03598817971914,18332400,413.4539321899414,416.57118347167966,416.93838470458985,False,8.250152587890625,-0.011682597579722231,0.01830259004081392,0
2024-11-29,419.4018249511719,420.808229889217,413.7960631011275,416.06412568619913,16271900,414.3414306640625,416.28686157226565,416.5321011352539,False,10.488525390625,0.0011111835518027302,0.011737030783057585,0
2024-12-02,426.8497619628906,428.8503926364112,417.27242003383,417.5299380247713,20207200,415.4026504516602,416.21910766601565,416.31425689697267,False,13.845977783203125,0.017758475449137334,0.012132423227558089,0
2024-12-03,427.0676879882813,428.3255063010946,423.64082448545395,425.7207055754366,18302000,416.5691635131836,416.1905047607422,416.1099383544922,True,12.291107177734432,0.0005105450320237459,0.012023841376613153,1
2024-12-04,433.2280578613281,435.4564952904926,428.483953715763,428.8801143248133,26009400,417.89542999267576,416.37090576171875,415.9631784057617,True,9.339630126953125,0.01442480910242927,0.012263988172071439,1
2024-12-05,438.378173828125,440.3986320775989,431.99000513841474,433.72323412188194,21697800,419.0482406616211,416.59618896484375,415.9117269897461,True,19.441864013671875,0.011887771055782759,0.011710920531174961,1
2024-12-06,439.319091796875,441.8248445475462,437.5363238090719,438.06124339003895,18821000,419.98863220214844,416.8561065673828,415.92888427734374,True,19.917266845703125,0.0021463613494565603,0.011485095952513121,1
2024-12-09,441.7456359863281,444.03349609525384,436.2785468030062,438.3584278725163,19144400,421.193180847168,417.22959289550784,416.00138702392576,True,14.8958740234375,0.005523420754441233,0.011303283068251473,1
2024-12-10,439.0813903808594,445.3111194338514,437.3679889585384,440.13125981361975,18469500,422.48839569091797,417.5047216796875,416.0794125366211,True,12.013702392578068,-0.006031175836112235,0.011052397345982913,1
2024-12-11,444.6871948242187,446.0341772846715,439.7945337941877,439.7945337941877,19200200,423.81580657958983,418.08194458007813,416.1559735107422,True,11.459136962890568,0.012767119186027909,0.011085794050156965,1
2024-12-12,445.2516784667969,451.78843398650577,444.8059789125675,444.8059789125675,20834800,425.06419525146487,418.7408337402344,416.21933380126956,True,6.873504638671875,0.0012693948671071986,0.011082955021583579,1
2024-12-13,442.9836120605469,447.1037486529664,441.3098056253416,444.1424127561179,20177800,426.11565551757815,419.366025390625,416.4173861694336,True,3.664520263671875,-0.005093897487506327,0.01122336561250085,1
2024-12-16,447.26226806640625,447.8466102847365,441.0127411892908,442.9836607244317,23598800,427.9686798095703,420.086279296875,416.76182434082034,True,5.516632080078125,0.009658723007736292,0.008745849384445462,1
2024-12-17,450.104736328125,450.9267990627913,445.2616146909001,446.6878170659997,22733500,429.92626190185547,420.9922747802734,417.06690368652346,True,11.023345947265625,0.006355260581240696,0.008735226462037522,1
2024-12-18,433.1983642578125,448.31210217470453,432.83188469873346,446.994861295181,24444500,430.9382019042969,421.45793884277344,417.18851379394533,True,-11.488830566406193,-0.037560973493040106,0.012849076902676407,1
2024-12-19,432.8417663574219,438.93282241461935,432.1385790330434,437.3877749335288,22963700,432.04598236083984,421.86210693359374,417.3441497802734,True,-12.409912109375,-0.0008231746234812487,0.012738218918979716,1
2024-12-20,432.4158935546875,439.48745236080407,424.5222720446017,428.95931906801104,64263700,433.2211120605469,422.2897821044922,417.5406176757813,True,-10.567718505859375,-0.0009838995120972083,0.01266305458459617,1
2024-12-23,431.078857421875,433.4558513948008,428.6820357713906,432.5545685943141,19152500,434.12486572265624,422.68122802734376,417.73594970703124,True,-16.18341064453125,-0.003092014314787006,0.012613538624937429,1
2024-12-24,435.1197204589844,435.3871522905164,430.02899474815183,430.484577930417,7164500,435.14202270507815,423.0977435302734,418.05674041748046,True,-14.985015869140625,0.00937383721687568,0.012708294273591427,1
2024-12-26,433.9114379882813,436.71433412405435,432.4456406431818,434.8721433787049,8194200,435.64317321777344,423.4980010986328,418.4970690917969,True,0.7130737304688068,-0.002776896596248357,0.011888669872897058,1
2024-12-27,426.404052734375,431.0491089535002,422.2641186475361,430.43505550450976,18117700,436.01656036376954,423.79990478515623,418.8183184814453,True,-6.437713623046875,-0.017301653279093943,0.012270326222463513,1
2024-12-30,420.7586669921875,423.45260132830686,417.8567536350218,421.97689027997586,13158700,436.0844024658203,423.97703857421874,419.0947564697266,True,-11.6572265625,-0.01323952177749177,0.012673747090862018,1
2024-12-31,417.4606018066406,422.6404915665645,416.6286554798762,422.016524265212,13246500,435.6149444580078,424.0597442626953,419.29618194580075,True,-13.618255615234375,-0.007838377303367894,0.012090418849977469,1
2025-01-02,414.5685729980469,421.98681399014663,410.87433837182135,421.4519805555425,16896500,434.98998870849607,424.072353515625,419.4358319091797,True,-20.5511474609375,-0.00692766885324736,0.012154406453664076,1
2025-01-03,419.2928771972656,419.96635323692743,415.519392337396,417.0446121521978,16662900,434.293229675293,424.0068664550781,419.61493041992185,True,-14.618560791015682,0.011395712330661834,0.011964046352553557,1
2025-01-06,423.749755859375,430.1577525838614,421.4024733118246,423.8983123069827,20573600,433.56180877685546,424.0880456542969,419.7675582885742,True,-2.654296875,0.010629511981937512,0.011892679438478104,1
2025-01-07,418.322265625,426.5229140819689,416.7673042676413,424.8887326935554,18139100,432.51196746826173,424.05810485839845,419.8377911376953,True,-2.4364013671875,-0.012808243920678919,0.012111034086831153,1
2025-01-08,420.4913024902344,422.87821031177674,417.5002550030301,419.4018380991605,15054600,431.44925079345705,424.0039349365234,419.88108306884766,True,3.03070068359375,0.005185085861957983,0.012099651490996875,1
2025-01-10,414.93505859375,420.63983782074297,411.042698272716,420.5606177895155,20201100,430.24193420410154,423.8694799804687,419.89411682128906,True,0.366485595703125,-0.013213695178899476,0.012317966693995134,1
2025-01-13,413.1919250488281,414.48936844362913,408.3388895039501,411.2606004893305,17604800,428.667170715332,423.59420104980467,419.8594729614258,True,-6.1009521484375,-0.0042009791865490476,0.011764798632446198,1
2025-01-14,411.6865234375,415.71749643981025,406.78394867710017,413.805999460752,16935900,426.98891296386716,423.27734802246096,419.7774530029297,True,-12.063232421875,-0.0036433471228902725,0.011708940757217654,1
2025-01-15,422.2245178222656,424.04688082339095,414.2615595275802,415.11333355996726,19637800,425.9509582519531,423.68880126953127,419.80733673095705,True,3.902252197265625,0.02559713224706872,0.013422463662648916,1
2025-01-16,420.5110473632813,425.3739962723433,420.3228960250528,424.59158895645874,15300000,424.6133972167969,423.9865148925781,419.90499298095705,True,0.019744873046931843,-0.004058197443914446,0.013125839177828212,1
2025-01-17,424.91845703125,430.31623990051855,424.06671321451194,429.9299628963343,26197500,423.3540832519531,424.4101354980469,420.0344662475586,True,9.9833984375,0.010481079380920688,0.013311658714094747,0
2025-01-21,424.3935546875,426.770548715405,421.52135231106814,426.07727516253885,26085700,422.9138427734375,424.7639520263672,420.1913092041016,True,11.201629638671875,-0.0012353013503280108,0.01049873799344869,0
2025-01-22,441.9239196777344,442.98364251820686,431.82165779523024,433.366705345479,27803800,423.3679504394531,425.2959912109375,420.51999633789063,True,30.237396240234375,0.04130685962736358,0.014129384124277904,0
2025-01-23,442.4290466308594,442.4686717628812,437.2689839581691,437.7641923205226,18389300,423.86860809326174,425.7343469238281,420.88575958251954,True,20.20452880859375,0.001143017905646193,0.014120618214636794,0
2025-01-24,439.8044128417969,442.3695883246394,437.169900939795,440.8938771960258,15549500,424.3048858642578,426.17734191894533,421.2003680419922,True,19.293365478515568,-0.0059323270229415526,0.014180622721234088,0
2025-01-27,430.3954772949219,431.02935848885954,419.4414710475572,419.94659323490635,35647800,424.0686737060547,426.5217095947266,421.38115173339844,True,5.477020263671875,-0.021393454163133874,0.014886733966202057,0
2025-01-28,442.9143371582031,444.0830215490328,427.2459385298944,430.4350813460535,23491700,424.5188186645508,427.017216796875,421.7632342529297,True,18.520782470703125,0.029086875963389547,0.016264899327047718,0
2025-01-29,438.0910034179687,442.5974175154718,436.17950645057016,442.40923592540474,23581400,425.1031661987305,427.37335876464846,422.1024209594727,True,-3.832916259765682,-0.010889992342947297,0.015942022664173466,0
2025-01-30,411.0130004882813,418.8075747745586,409.20055129765046,414.7567742579651,54586300,424.61588287353516,427.15453063964844,422.1758685302734,True,-31.416046142578068,-0.06180908240166061,0.02114977952299219,0
2025-01-31,411.0823364257813,416.6583870568431,410.933779971825,414.964783031506,34161900,424.2969696044922,427.1721417236328,422.31613586425783,True,-28.722076416015568,0.00016869524179918827,0.021088343976387505,0
2025-02-03,406.9820251464844,411.42898625512174,404.7436738342851,407.6555012178145,25679100,423.9176422119141,427.09272033691406,422.37566467285154,True,-23.4134521484375,-0.009974428273780145,0.02114771579554761,0
2025-02-04,408.4181213378906,409.9532853263689,405.81332063447735,408.73506192939664,20532100,423.3739044189453,427.0018914794922,422.36573486328126,True,-34.4962158203125,0.0035286477108893433,0.020983254709136204,0
2025-02-05,409.3293151855469,409.8641184268012,406.4669964929513,408.39832109505767,16316700,422.6528823852539,426.97475463867187,422.2775393676758,True,-28.761688232421818,0.0022310318765272896,0.020819529280034003,0
2025-02-06,411.8350524902344,414.19224891795665,410.0324869601977,410.0324869601977,16309800,422.3285217285156,427.03318969726564,422.1752590942383,True,0.8220520019530682,0.006121568164624724,0.020709409736837027,0
2025-02-07,405.8232116699219,414.6379135781927,404.1890302854019,412.48872643025265,22886800,421.5951171875,426.8895782470703,421.97737548828127,False,-5.259124755859432,-0.014597690954086695,0.0208914501996406,0
2025-02-10,408.2695617675781,411.47850211303046,406.9820321839411,409.74527293691693,20817900,421.26184234619143,426.75943786621093,421.79654205322265,False,1.28753662109375,0.006028117730352944,0.02076943671253679,0
2025-02-11,407.49700927734375,408.53693461973535,405.37750324031913,405.71427148321067,18140600,420.9770965576172,426.4316094970703,421.5703234863281,False,-0.921112060546875,-0.001892260806535928,0.020754792151976613,0
2025-02-12,405.1200256347656,406.813629604169,400.4947666868975,403.30754628100544,19121700,420.64877166748045,426.15528381347656,421.3632336425781,False,-4.20928955078125,-0.005833131503942712,0.020778084236012323,0
2025-02-13,406.6056518554687,407.0612350423618,402.4656873698371,403.0995685212682,23891700,419.8678283691406,425.8993603515625,421.0931109619141,False,-5.229400634765682,0.0036671261026293145,0.019882402276763855,0
2025-02-14,404.515869140625,404.99128001840967,401.99031874797896,403.8820181953633,22758500,419.0680694580078,425.4526824951172,420.8358950805664,False,-1.307342529296875,-0.005139581078884126,0.01989064253920201,0
2025-02-18,405.7142639160156,406.6650553734785,402.6043413346739,404.0899662104477,21423100,418.1078598022461,425.0256140136719,420.60805938720705,False,-2.5552978515625,0.0029625408217892613,0.019717674836468684,0
2025-02-19,410.7951049804687,411.5082061808428,403.7433432351679,403.97114994678657,24114200,417.42793731689454,424.5769549560547,420.4739303588867,False,3.298095703124943,0.012523200479598762,0.019988412077252566,0
2025-02-20,412.9684753417969,416.1243081620841,409.4057538443196,412.1348608394034,23508700,415.9801651000977,424.06876098632813,420.3324749755859,False,7.84844970703125,0.00529064327928519,0.017388328964714563,0
2025-02-21,405.108642578125,414.8738801834256,404.79109677447474,414.16928284227896,27524800,414.11414489746096,423.3845520019531,420.12032928466795,False,-1.4970092773436932,-0.019032524836591014,0.01770332510082108,0
2025-02-24,400.9306335449219,406.2598304371672,396.2861968407472,405.4063787741937,26443700,412.1704559326172,422.568251953125,419.8989224243164,False,-3.585235595703125,-0.010313305109005189,0.017752346621486684,0
2025-02-25,394.876953125,398.8664306026397,393.6860882830661,398.0526532749328,29387400,410.39452972412107,421.6841632080078,419.59444244384764,False,-10.837310791015625,-0.015099071793035268,0.017490267356766877,0
2025-02-26,396.6930847167969,400.5336777638086,391.25470780563023,394.9861511086002,19619000,408.0834671020508,420.7242810058594,419.4031127929687,False,-14.102020263671818,0.0045992342106173645,0.015818416283221042,0
2025-02-27,389.5477600097656,402.657388820498,389.1905096396701,398.22134834414993,21127400,405.65630493164065,419.6102026367187,419.1755181884766,False,-23.42071533203125,-0.018012224014775424,0.016027935912685833,0
2025-02-28,393.9739074707031,394.60905968634097,383.63308910279267,389.6768174403877,32845700,404.8043502807617,418.63000854492185,418.9980169677734,False,-11.134735107421875,0.011362271627044063,0.009625765017624065,0
2025-03-03,385.5384521484375,395.7899873220531,383.2261675615013,395.7899873220531,23007700,403.5271560668945,417.3955322265625,418.74090576171875,False,-15.392181396484375,-0.021411203032253856,0.010528691193600033,0
2025-03-04,385.6575012207031,389.5973401551927,378.1053331199409,380.4870929407179,29342900,402.46092987060547,416.10658752441407,418.54943115234374,False,-9.219451904296875,0.0003087865078106322,0.01042847157874748,0
2025-03-05,397.9732666015625,398.61835249883035,385.85603973587394,386.3820118850688,23433100,401.9386871337891,415.40208557128904,418.43001220703127,False,1.280181884765625,0.03193446346013462,0.012943281794795725,0
2025-03-06,393.8746948242187,399.09471206990673,389.69665794124984,391.284508208275,23304600,401.1659561157227,414.622744140625,418.2424255371094,False,4.326934814453068,-0.010298610789470808,0.013070309994598836,0
2025-03-07,390.32183837890625,391.8005084637195,382.61088158953936,389.33936956128906,22034100,400.0902954101563,413.7808630371094,418.03532257080076,False,-3.652069091796875,-0.009020270893254634,0.013023228428782419,0
2025-03-10,377.2717590332031,383.4643412864511,374.3540930979484,382.90859827837613,32840100,398.6627227783203,412.70472106933596,417.69297454833986,False,-8.266693115234375,-0.033434151160752434,0.014530538997709157,0
2025-03-11,377.5595397949219,383.0673615053873,374.0464264969691,376.1205440687611,30380200,397.1272216796875,411.5535174560547,417.32563049316406,False,-8.09796142578125,0.0007627943381085522,0.014395116951665286,0
2025-03-12,380.3581237792969,382.2933209136247,376.0709676751301,380.0405779726452,24253600,395.77027740478513,410.482451171875,416.9902261352539,False,-17.615142822265625,0.0074122984308517825,0.014608912050075126,0
2025-03-13,375.8922729492187,382.3925273041687,374.58232470495466,380.24893433302753,20473000,394.3088897705078,409.4722155761719,416.63606018066406,False,-17.982421875,-0.011741173780396186,0.01472130926706365,0
2025-03-14,385.6079406738281,387.2652662935844,376.6267095180303,376.8946473094157,19952800,393.25900421142575,408.7692010498047,416.37311981201174,False,-4.713897705078125,0.025846947180853563,0.01607358376983871,0
2025-03-17,385.7469177246094,389.7264317109631,382.6406926201841,383.7621124474789,22474300,392.32055664062494,408.1349273681641,416.0973358154297,False,8.47515869140625,0.00036041024087407614,0.01607354525890837,0
2025-03-18,380.606201171875,384.42695690697013,378.20460404859546,384.1292482671326,19486900,391.06515350341795,407.45567993164065,415.76401672363284,False,3.046661376953125,-0.013326656200022824,0.016207657123409734,0
2025-03-19,384.8735656738281,386.719419886704,381.0825806498319,382.60095534567967,19185500,389.76907653808587,406.76729370117187,415.387080078125,False,4.51544189453125,0.011212020426398794,0.016143813793840535,0
2025-03-20,383.9010314941406,388.81343664918575,380.3680805381929,382.80938253905,18470500,388.31570434570307,405.9703192138672,415.02918243408203,False,8.008758544921932,-0.0025268926380662693,0.016023392594245324,0
2025-03-21,388.2874450683594,388.76377892625936,379.8916973941909,380.3085198055768,39675900,387.4746444702148,405.3696228027344,414.7138638305664,False,2.67950439453125,0.011425896818111791,0.01591860889359567,0
2025-03-24,390.0935668945313,392.39594799568545,386.8484215764684,392.39594799568545,21004500,386.9327911376953,404.7616680908203,414.3828015136719,False,4.346649169921932,0.0046515071478914205,0.01585877160364657,0
2025-03-25,392.1578063964844,393.34867131877104,389.65696280253144,390.9272368910712,15775000,386.79683380126954,404.306123046875,414.0878015136719,False,11.551605224609375,0.0052916522525252585,0.015574450130975729,0
2025-03-26,387.0072326660156,392.3066587723948,385.61787512073846,391.99901639757354,16108400,386.31254119873046,403.78242919921877,413.68831512451175,False,2.1336669921875,-0.013133931408371269,0.01578835010707284,0
2025-03-27,387.612548828125,389.2599405856522,384.4567161979595,387.1659858818112,13766800,386.2157806396484,403.30094970703124,413.2891488647461,False,3.711517333984375,0.0015640952184263757,0.015284561085519774,0
2025-03-28,375.922119140625,386.17365567788414,374.0663309941376,385.1316147033396,21632000,385.31319122314454,402.3749017333984,413.03185150146487,False,-12.365325927734375,-0.03016009085062865,0.016418224405309875,0
