Date,Close,High,Low,Open,Volume,MA_20,MA_50,MA_100,Trend,Momentum,Returns,Volatility,Signal
2025-03-31,372.5379943847656,374.2052233402368,364.449889664545,369.7096411618319,35184700,384.6631683349609,401.41544067382813,412.70097778320314,False,-17.555572509765682,-0.009002196421949438,0.01588023301352607,0
2025-04-01,379.2863464355469,379.9413357760227,370.3944277527412,371.8036224636275,19689500,384.3446105957031,400.50279846191404,412.45646697998046,False,-12.8714599609375,0.018114533691861334,0.016480283915340687,0
2025-04-02,379.2367248535156,382.1543604865691,373.7586433966847,375.0983928958324,16092600,383.4077835083008,399.5996618652344,412.18180694580076,False,-7.7705078125,-0.00013082881178716477,0.014589264306669328,0
2025-04-03,370.2752990722656,374.61212363444304,366.54388609690864,371.9425583652147,30198000,382.2278137207031,398.166689453125,411.73134033203127,False,-17.337249755859375,-0.023630163414979033,0.015262649231721352,0
2025-04-04,357.10614013671875,371.74407816646067,356.74888974568233,361.363555677575,49209900,380.56702880859376,396.46023132324217,411.0972891235352,False,-18.81597900390625,-0.035565858615312806,0.016884282877123232,0
2025-04-07,355.14117431640625,368.1813588125757,342.17049555544185,348.2142236601539,50425000,379.4604995727539,394.7669665527344,410.47215423583987,False,-17.396820068359375,-0.00550246999270354,0.015441173130187554,0
2025-04-08,351.8662414550781,370.8112022714622,347.5889889390993,365.4621683401468,35868900,378.1758346557617,393.1963818359375,409.85904571533206,False,-27.42010498046875,-0.009221495839314864,0.015477742399930258,0
2025-04-09,387.5232849121094,390.2424886537646,350.4173671278774,350.854026698487,50199700,378.53409271240236,392.08856079101565,409.5528887939453,False,8.28656005859375,0.1013369265251991,0.028063895081769336,0
2025-04-10,378.45269775390625,380.983312003396,365.0056257671045,379.1572950457799,38024400,378.66211395263673,390.8957946777344,409.1345767211914,False,8.177398681640625,-0.02340656035742561,0.02846737659398168,0
2025-04-11,385.498779296875,387.0865991344375,376.0114134245454,377.7481178718862,23839200,378.6566558837891,390.38551025390626,408.7700204467773,False,28.39263916015625,0.018618130045807035,0.028175819243034632,0
2025-04-14,384.8636169433594,391.6516465120973,381.2909618319917,390.23251818413166,19251200,378.61249084472655,389.8611358642578,408.51663879394533,False,29.722442626953125,-0.0016476377815621834,0.02817935174035775,0
2025-04-15,382.7994384765625,388.9126416904877,381.24135923720473,385.5583162962043,17199900,378.72215270996094,389.3774841308594,408.2351022338867,False,30.933197021484375,-0.00536340245199296,0.028033332901477703,0
2025-04-16,368.7867126464844,378.71073856569086,365.2041538267982,377.7779079921512,21967800,377.9178100585938,388.58485595703127,407.7933737182617,False,-18.736572265625,-0.03660592054639622,0.029103481255566485,0
2025-04-17,364.98583984375,371.47616155585064,364.10261724728616,370.9104847853966,21120200,376.97205047607423,387.6979864501953,407.3363705444336,False,-13.46685791015625,-0.010306425563596289,0.029166405075015035,0
2025-04-21,356.3916320800781,361.7109259917268,352.9678611353571,360.06353397111536,20807300,375.3772598266602,386.5891180419922,406.8111538696289,False,-29.107147216796875,-0.023546688187550124,0.029358405042868258,0
2025-04-22,364.0330810546875,364.975845229084,357.1259380626888,360.6192141374614,19485000,374.074235534668,385.7533154296875,406.3214468383789,False,-20.830535888671875,0.021441157105766218,0.02985117591828149,0
2025-04-23,371.5456237792969,377.5000393765427,370.18600677791767,373.20291916052497,20545500,373.0436264038086,385.0188366699219,405.8891372680664,False,-11.253814697265625,0.020636978108813153,0.03027093274841875,0
2025-04-24,384.35748291015625,385.4987700338486,372.3395029604808,372.8456379358323,22232300,372.9111389160156,384.5560461425781,405.4938278198242,False,15.570770263671875,0.034482600011646936,0.031229332118870304,0
2025-04-25,388.87298583984375,389.1806282395776,381.67806660180736,384.05982691311567,18973200,372.9741607666016,384.23110534667967,405.1931945800781,False,23.88714599609375,0.01174818529744348,0.03133721241728916,0
2025-04-28,388.1882019042969,389.7561846754867,383.7025530868883,388.9821118643913,16579400,373.5874649047852,383.8627563476563,404.88105834960936,False,31.79656982421875,-0.0017609449884207207,0.030501632372001014,0
2025-04-29,391.04632568359375,392.0982700078575,387.4141285639624,388.32712198825146,14974000,374.51288146972655,383.59336547851564,404.5230239868164,False,27.01324462890625,0.007362727061966501,0.030409344284923676,0
2025-04-30,392.2570190429687,393.6463764759126,381.5192168010019,387.33468087236696,36461100,375.16141510009766,383.3242205810547,404.17491729736327,False,20.711395263671818,0.0030960356353137986,0.030197326752670863,0
2025-05-01,422.1680603027344,433.6700028111626,421.6718590023584,427.8346706730253,58938100,377.30798187255857,383.5516796875,404.06431732177737,False,37.810577392578125,0.0762536801323348,0.034433377326164194,0
2025-05-02,431.9729919433594,436.1013902925972,426.7231738378541,428.4598783453456,30757400,380.39286651611326,383.93177001953126,404.00026550292966,False,43.100006103515625,0.023225185803004367,0.033906907994630336,0
2025-05-05,432.8562622070313,436.1609495915282,428.8270797245025,429.58131540385136,20136100,384.1803726196289,384.4867224121094,403.9356372070313,False,44.66806030273443,0.0020447349258996272,0.032355595390771624,0
2025-05-06,430.0179138183594,434.40434608152555,427.89418827142663,428.91636160877,15104200,387.92420959472656,385.06846801757814,403.81835998535155,False,38.971588134765625,-0.006557253842649491,0.032383289422603226,1
2025-05-07,430.0576477050781,434.79139692835327,427.8346454163338,430.54391525930873,23295300,391.8337799072266,385.7720819091797,403.7281225585937,False,37.80062866210943,9.240053830761319e-05,0.03215711755614045,1
2025-05-08,434.8410339355469,440.2992479012544,432.3500938706748,434.6028367318432,23491300,394.1996673583984,386.5350408935547,403.62966094970704,False,12.6729736328125,0.01112266287088337,0.02406127427835664,1
2025-05-09,435.3967590332031,437.3914674607305,432.5684058555715,436.6570993033328,15324200,397.04687042236327,387.45202087402345,403.5311117553711,False,3.42376708984375,0.0012779959899980042,0.023084220923506774,1
2025-05-12,445.8467712402344,445.9559209816134,436.43878433354007,442.551987565255,22821900,400.06427001953125,388.4894781494141,403.55974334716797,False,12.990509033203068,0.02400112538787713,0.023254122693538513,1
2025-05-13,445.7277221679687,447.24609694771215,441.9764112331301,444.37803887168343,23618800,403.1074752807617,389.69326354980467,403.5443978881836,False,15.709808349609318,-0.00026701790827043936,0.02322741634648505,1
2025-05-14,449.498779296875,450.45147719255016,444.7352595327789,444.7352595327789,19902800,406.4424423217773,390.97008911132815,403.5383383178711,True,19.441131591796875,0.008460450049111445,0.023025566879555998,1
2025-05-15,450.512939453125,453.55526390744575,447.8285212445723,448.1665539237944,21992300,410.52875366210935,392.02088256835935,403.7114840698242,True,15.671905517578125,0.0022562022478378463,0.020541417352217827,1
2025-05-16,451.6463317871094,451.73580834700897,446.1383501578063,449.4391522856184,23849800,414.86177825927734,393.1763153076172,403.89952972412107,True,16.24957275390625,0.002515781978116305,0.020060429709334436,1
2025-05-19,456.2197570800781,456.9355998797858,448.1963586877965,448.27591363294266,21336500,419.85318450927736,394.4942736816406,404.137568359375,True,10.37298583984375,0.010126120752209422,0.018358579662509318,1
2025-05-20,455.5238342285156,455.69283539558984,451.69606398891386,452.9587181303489,15441800,424.42772216796874,396.0593151855469,404.3820181274414,True,9.796112060546932,-0.001525411472787952,0.018492795546536912,1
2025-05-21,449.9561767578125,455.1360777634671,449.2005564495621,451.94462570262056,19216900,428.3482498168945,397.5072479248047,404.5303826904297,True,0.4573974609375,-0.012222538212808609,0.019082021683562104,1
2025-05-22,452.23291015625,457.5917944035942,451.27846319798533,452.32241705541014,18025600,431.74202117919924,398.94474365234373,404.7135974121094,True,1.719970703125,0.0050599003103872775,0.018191256017914454,1
2025-05-23,447.5799560546875,451.06969358680703,446.3173019248347,447.3811293692874,16883500,434.67736968994143,400.3784973144531,404.9253564453125,True,-4.066375732421875,-0.010288844524727003,0.018634392279722915,1
2025-05-27,458.0292663574219,458.2877744248074,453.48565331857327,453.8435898996704,20974300,438.16942291259767,401.826923828125,405.29806243896485,True,1.80950927734375,0.02334624274697772,0.01884251855586734,1
2025-05-28,454.7184753417969,459.8486770934627,454.2909661144885,458.55619745791415,17086300,441.3530303955078,403.20635498046875,405.6706411743164,True,-0.80535888671875,-0.007228339450783938,0.019167279593482835,1
2025-05-29,456.0308837890625,459.05333474747385,452.68035209769624,458.884303233251,13974800,444.5417236328125,404.7148486328125,406.08526428222655,True,6.07470703125,0.002886199964228675,0.019170012317856228,1
2025-05-30,457.7011413574219,459.0135248792732,452.9090026922185,457.0648535034259,34770500,446.31837768554686,406.17140014648436,406.46934692382814,True,5.468231201171875,0.0036625974856825394,0.010361170966747267,1
2025-06-02,459.3018493652344,459.44102500437896,454.25120274050374,454.4997588416313,16626500,447.6848205566406,407.6794165039062,406.8248678588867,True,11.721893310546875,0.003497277728137682,0.009332543933073902,1
2025-06-03,460.2961120605469,461.4593680607732,458.1982826150306,458.8047753297213,15743800,449.0568130493164,409.11958984375,407.2446063232422,True,2.266845703125,0.0021647260874011476,0.009331859573222818,1
2025-06-04,461.19091796875,463.00041385639463,460.3458210681402,461.3201720094852,14162700,450.61546325683594,410.5415368652344,407.65160247802737,True,6.472442626953125,0.0019439788535198232,0.009057493147553242,1
2025-06-05,464.9788818359375,466.93750520910584,461.3499686746429,462.2745901279283,20131700,452.3615249633789,411.9979583740234,408.1520407104492,True,8.947998046875,0.008213439856688876,0.009076623527562933,1
2025-06-06,467.6632995605469,470.6061954238558,466.0725343793748,467.37496597576217,15285600,454.0026382446289,413.61107971191404,408.6967544555664,True,9.962158203125,0.005773203535631932,0.008931800978829304,1
2025-06-09,470.0196228027344,470.69568816704816,465.9134708467471,466.98725027602023,16469900,455.7337814331055,415.25922119140625,409.28008544921875,True,10.7177734375,0.005038503650813819,0.008918086822004673,1
2025-06-10,468.2001647949219,470.06928116822303,464.2630143504256,468.46859445832456,15375900,456.85145111083983,417.1047821044922,409.73984191894533,True,7.904052734375,-0.003871025632851355,0.007701570279363034,1
2025-06-11,469.890380859375,472.72392676786,466.94748481913814,467.3053910772251,16399200,458.05958404541013,419.05182983398436,410.23363525390624,True,8.699462890625,0.0036100287687712562,0.0076776212549026675,1
2025-06-12,476.104248046875,477.6453141185156,470.7851412769109,472.2764779222473,18950600,459.38985748291014,420.9881878662109,410.7454931640625,True,11.1253662109375,0.013224078297018105,0.007936217226863211,1
2025-06-13,472.21685791015625,476.412486495024,470.02958222474376,473.65849556523114,16814500,460.47505340576174,422.84779052734376,411.2237261962891,True,4.553558349609375,-0.008164997797574847,0.008314434999167772,1
2025-06-16,476.3727111816406,477.91374692205306,472.2566074497181,472.4653860858625,15626100,461.7113723754883,424.96973876953126,411.56821411132813,True,6.35308837890625,0.00880073043109153,0.008437379027419449,1
2025-06-17,475.279052734375,475.97499162724574,471.3419021646973,472.6542856879232,15414100,462.6643371582031,427.33319702148435,411.89671417236326,True,7.078887939453125,-0.0022958041499749893,0.008318497118942402,1
2025-06-18,477.4663391113281,478.2219594008936,471.71972301658775,475.2392860574369,17526500,463.76146240234374,429.77970031738283,412.2733334350586,True,7.575958251953125,0.0046021097802841915,0.008291468471317549,1
2025-06-20,474.6427612304687,480.667759158903,474.1158234691147,479.4448824655413,37576200,464.99579162597655,432.2352307128906,412.71580627441404,True,-1.4614868164063068,-0.0059136689847387736,0.007812559763889225,1
2025-06-23,483.1930541992187,484.9329468840925,469.7809768690432,475.4480376949825,24864000,466.543798828125,434.1486260986328,413.1185934448242,True,10.976196289062443,0.018014164898636942,0.008522945554732667,1
2025-06-24,487.279296875,489.0092679302753,483.9884166007436,486.1260232932434,22305600,468.5287658691406,436.32515808105467,413.6104763793945,True,10.906585693359375,0.008456749616472248,0.00795591469112906,1
2025-06-25,489.4268493652344,491.70363180611855,486.5635084927723,489.1981971647186,17495100,470.09864501953126,438.4037194824219,414.39461486816407,True,14.147796630859375,0.004407231138295886,0.006575467383479013,1
2025-06-26,494.5769653320313,495.1635541172166,489.9637493151316,490.13278082199906,21578900,472.091569519043,440.5979864501953,415.22956115722656,True,17.110626220703182,0.01052274915746132,0.006264385886831366,1
2025-06-27,493.0756530761719,496.41623250794254,490.1824564211629,494.6763398018984,34539200,473.9438079833984,442.8035107421875,416.09049743652344,True,18.432891845703182,-0.0030355482788235744,0.006467817898393023,1
2025-06-30,494.53717041015625,497.86782827206525,492.4691666337086,494.1693122308427,28369000,475.78560943603514,445.31851989746093,416.9516879272461,True,11.344116210937557,0.002964083350833313,0.006471237264521978,1
2025-07-01,489.2081298828125,495.17347659984546,488.14433277768,493.602615314542,19945400,477.2809234619141,447.8029656982422,417.75047607421874,True,1.9288330078125,-0.01077581392501592,0.007257025991841382,1
2025-07-02,488.253662109375,490.6497465796282,485.8774815457773,487.1600091895654,16319600,478.67880096435545,450.4402062988281,418.51466217041013,True,-1.173187255859375,-0.0019510464261216498,0.007345268641649156,1
2025-07-03,495.95892333984375,497.2414813819725,490.59011735274714,490.9579755463732,13984800,480.41720123291014,453.07872314453124,419.41601928710935,True,1.3819580078124432,0.015781266641565317,0.007875287843808922,1
2025-07-07,494.8454284667969,495.869478507003,492.3698191254294,494.50739577153047,13981600,481.9105285644531,455.54471923828123,420.2817779541016,True,1.769775390625,-0.0022451352735998187,0.007904896409145915,1
2025-07-08,493.7517700195313,495.32266173239384,491.2562567966873,494.3681843595188,11846600,483.21495208740237,457.73260498046875,421.14432556152343,True,-0.7854003906249432,-0.002210101143409804,0.00796663031008153,1
2025-07-09,500.60198974609375,503.8530929514779,496.85374394735805,497.4105072423231,18659500,484.7440704345703,459.96718505859377,422.0991452026367,True,11.39385986328125,0.013873813001807456,0.00833670458162219,1
2025-07-10,498.5836791992187,501.52657502305914,494.8752111441128,500.1445884984204,16492100,486.2632461547852,462.1750946044922,423.01892547607423,True,10.330017089843693,-0.004031766929050273,0.008343944121039984,1
2025-07-11,500.4130859375,502.1132013481938,494.92494724269005,495.5910910122862,16459500,487.7893814086914,464.3624298095703,423.97789764404297,True,4.45416259765625,0.0036692070250263775,0.00834411451598806,1
2025-07-14,500.1147766113281,501.05930198422453,498.1362796464767,498.6234399223271,12058800,488.9899078369141,466.5195849609375,424.9219027709961,True,5.26934814453125,-0.0005961261496849612,0.008035493540858406,1
2025-07-15,502.8986206054687,505.36427783294863,499.88612172349406,500.11477392946824,14927200,490.5239959716797,468.1341961669922,425.8429379272461,True,9.146850585937386,0.005566410200881,0.007654454217192076,1
2025-07-16,502.69976806640625,503.793421043838,498.99133023831314,502.2623068754336,15154400,491.840348815918,469.5487316894531,426.74025085449216,True,2.0977783203125,-0.0003954127748909686,0.007574849151352878,1
2025-07-17,508.7446594238281,510.40499725185873,502.6997578215743,502.75940886082554,17503100,493.5136291503906,471.0664996337891,427.7766110229492,True,10.160980224609432,0.012024854080743053,0.007750537733869504,1
2025-07-18,507.1041564941406,511.66767331118785,504.4992933518648,511.5085634207008,21209700,494.9955200195312,472.6082244873047,428.8383462524414,True,6.691070556640625,-0.003224609633338371,0.007885006345153643,1
2025-07-21,507.1141357421875,509.1324405638626,502.6301736290422,503.7834776665751,14066800,496.6190887451172,474.14935424804685,429.9607180786133,True,6.999359130859375,1.9678892233532252e-05,0.007637948856931435,1
2025-07-22,502.3517456054687,508.2475192857543,502.3517456054687,508.01883675363734,13868600,497.5770233154297,475.4995684814453,431.0173046875,True,-0.546875,-0.009391160295204148,0.00731875988610954,1
2025-07-23,502.94830322265625,503.8630030405687,497.80817995491657,503.8232255681408,16396600,498.3604736328125,476.85059936523436,432.15131011962893,True,0.24853515625,0.0011875296988737016,0.007158485047837769,1
2025-07-24,507.9294128417969,510.703277326071,504.37007217269974,505.831583388195,16107000,499.2856018066406,478.0922521972656,433.29086517333985,True,-0.81524658203125,0.009903820307622047,0.007373881767662509,1
2025-07-25,510.7430419921875,515.2965460849812,507.4123538189797,509.5101527540243,19125700,500.0939056396484,479.39255859375,434.5429110717773,True,3.638885498046875,0.005539409766897929,0.0071472823275610066,1
2025-07-28,509.5400390625,512.0256002286585,507.17377997770546,511.110930710653,14308000,500.91712493896483,480.5933837890625,435.7817364501953,True,2.4259033203125,-0.0023553975889619716,0.007125481267693596,1
2025-07-29,509.609619140625,514.6304403339567,508.6054427654301,512.5525452747698,16469200,501.6707473754883,481.7753173828125,436.8980999755859,True,7.257873535156307,0.00013655468224449407,0.007126455870926318,1
2025-07-30,510.2757873535156,512.9701576717969,506.4977462813353,512.194633411811,26380400,502.72413024902346,482.9479064941406,438.0621109008789,True,7.327484130859375,0.0013072127916542442,0.006514547037604855,1
2025-07-31,530.4187622070312,552.2420017670738,528.8280273057109,552.0232408256204,51617300,504.83238525390624,484.4318865966797,439.4630801391602,True,22.489349365234375,0.03947468281414013,0.010509333432260405,1
2025-08-01,521.0829467773438,532.7054326872741,517.8517174087783,531.9100652869249,28977600,506.0885864257813,485.7430688476563,440.90119201660156,True,10.33990478515625,-0.017600839364810383,0.011201560607847117,1
2025-08-04,532.54638671875,535.141297909759,525.0797515616827,525.218957545317,25349000,507.97363433837893,487.394873046875,442.45106048583983,True,23.00634765625,0.021999261369619383,0.011944515015080712,1
2025-08-05,524.7019653320312,534.196796907337,524.1949011418618,534.0774948252555,19171600,509.5211441040039,488.8442541503906,443.8944989013672,True,15.09234619140625,-0.014730024618234028,0.01258399043646209,1
2025-08-06,521.908203125,528.6291703469228,521.0034855448089,527.8338028961505,21355700,510.5864547729492,490.33081909179685,445.354658203125,True,11.632415771484375,-0.0053244744476292905,0.012451952846333226,1
2025-08-07,517.8319091796875,525.0400367197672,514.5608717763297,523.757448292983,16079100,511.54886627197266,491.52687194824216,446.6768978881836,True,-12.58685302734375,-0.007810365732719093,0.0125788456123294,1
2025-08-08,519.02490234375,521.6297655095517,516.4100872243725,519.5816656001966,15531000,512.4794570922852,492.81300048828126,448.009677734375,True,-2.05804443359375,0.00230382319612632,0.01257284193141135,1
2025-08-11,518.7564697265625,524.542862850504,516.7182612189127,519.2833770884752,20194400,513.4115417480468,494.06751220703126,449.39118041992185,True,-13.7899169921875,-0.0005171863931293652,0.012572028869923379,1
2025-08-12,526.183349609375,527.9132904806338,519.6811434112465,520.7250669698358,18667000,514.5757781982422,495.4371563720703,450.80427825927734,True,1.48138427734375,0.014316698328075361,0.012855197997104377,1
2025-08-13,517.5734252929688,529.6234217995657,516.3703917601634,529.0368026236954,19619200,515.3194610595704,496.602587890625,452.1410021972656,True,-4.33477783203125,-0.016362973710205786,0.013513227570622186,1
2025-08-14,519.46240234375,522.9123929469488,517.13595097363,519.5419572956574,20269100,515.8553482055664,497.7859136962891,453.4527517700195,True,1.6304931640625,0.0036496793661924265,0.013299448520468495,1
2025-08-15,517.1657104492188,523.0614541020369,516.0820397908819,519.7507304052322,25213300,516.3584259033203,498.90540954589846,454.7234732055664,True,-1.85919189453125,-0.004421286091483956,0.013322723806750269,1
2025-08-18,514.1134643554688,519.8004600468895,511.05129658888984,518.5775833311014,23760600,516.7083923339844,499.8881011962891,455.9430297851562,True,-4.64300537109375,-0.005901872517995788,0.013412700959123678,1
2025-08-19,506.8257751464844,512.1846290296555,505.6128201320888,512.0255798217245,21481000,516.9320938110352,500.6713507080078,457.14121520996093,True,-19.357574462890625,-0.01417525451919599,0.013644121442106636,1
2025-08-20,502.7991943359375,508.0486982628479,501.5265882427872,506.925219770199,27723000,516.9246383666992,501.3269421386719,458.29308166503904,True,-14.77423095703125,-0.007944704093597266,0.013773190351838582,1
2025-08-21,502.15185546875,505.5278315490841,500.6381609615915,501.6041452591809,18443300,516.6357604980469,502.00597595214845,459.5553790283203,True,-17.310546875,-0.001287469977040212,0.013578791959439777,1
2025-08-22,505.1295166015625,508.6150227226763,500.32946944945456,502.1618461633245,24324200,516.3550842285156,502.7107586669922,460.8812942504883,True,-12.03619384765625,0.005929802111420912,0.013588185580394752,1
2025-08-25,502.17181396484375,506.0855321115255,502.0323791323648,504.5319946732823,21638600,515.9866729736328,503.23210998535154,462.11014892578123,True,-11.941650390625,-0.005855335195253941,0.013636255168402524,1
2025-08-26,499.96099853515625,502.8888260614155,496.4456179190968,502.2713680297872,30835700,515.5042419433594,503.78699279785155,463.31739166259763,True,-6.864776611328125,-0.00440250800265396,0.013660389400246008,1
2025-08-27,504.64154052734375,505.1892811692936,497.82986914621193,499.92117896114246,17277900,515.2225296020508,504.3523693847656,464.66105407714844,True,1.84234619140625,0.009361814233312282,0.013845361604759451,1
2025-08-28,507.529541015625,508.9735181763212,503.406670609209,504.99008260275673,18015600,514.0780685424804,504.9973791503906,466.1652880859375,True,5.377685546875,0.005722875063482347,0.010332228526398519,1
2025-08-29,504.59173583984375,507.4896888132377,502.40083415821226,506.5535790393771,20961600,513.2535079956054,505.5398870849609,467.65979370117185,True,-0.53778076171875,-0.005788441732677008,0.00972229296425309,1
2025-09-02,503.0282287597656,503.90458943006223,494.75264396148896,498.3974910813857,18128000,511.77760009765626,506.1075964355469,469.1714135742188,True,0.856414794921875,-0.0030985586346867766,0.007985759488461397,1
2025-09-03,503.2572937011719,505.68719181229375,500.2398424947412,501.70375627159575,16345100,510.70536651611326,506.5088812255859,470.32875366210936,True,3.296295166015625,0.00045537194199019027,0.007500620160981503,1
2025-09-04,505.866455078125,506.04570238922344,501.0664078062513,502.2116394820944,15509500,509.90327911376954,506.88062438964846,471.60289123535154,True,1.22491455078125,0.005184547565648234,0.007626751023739019,1
2025-09-05,492.9501647949219,509.8498918622262,490.3310509759443,506.9619070760115,31994800,508.65919189453126,506.9510906982422,472.67740509033206,True,-14.579376220703125,-0.025533004123011738,0.009251180966196183,1
2025-09-08,496.1369018554687,499.1244784694731,492.9800158612091,496.04724781279185,16771000,507.51479187011716,506.98228942871094,473.79013793945313,True,-8.454833984375057,0.006464623177218298,0.009408406265924953,1
2025-09-09,496.3460083007813,500.17010260105087,495.6389570336189,499.3534910580183,14410500,506.39426879882814,507.0476965332031,474.9256036376953,True,-6.682220458984318,0.00042146924473995817,0.009419630449731037,0
2025-09-10,498.29791259765625,501.1460848531792,494.6630336933239,500.8971201283455,21611800,504.9999969482422,507.12291137695314,476.22071563720704,True,-4.959381103515625,0.003932547586223523,0.00872394868028318,0
2025-09-11,498.9352722167969,501.08633106619584,495.8182290284252,500.17012751524385,18881600,504.0680892944336,507.3174542236328,477.5602099609375,True,-6.931182861328125,0.0012790734278176341,0.00814025930965288,0
2025-09-12,507.7884521484375,510.42747218178897,501.7635178992086,504.55191069082485,23624900,503.484391784668,507.70815002441407,479.0741781616211,True,14.838287353515625,0.01774414523211698,0.009180539677050863,0
2025-09-15,513.225830078125,513.3353599697668,504.9004642300766,506.68306017742736,17143800,503.28739776611326,508.05348815917966,480.5661056518555,True,17.088928222656307,0.010707959006712509,0.009509505579465696,0
2025-09-16,506.9320068359375,515.0880630075219,506.4938265025834,514.7395367165727,19711900,502.9283248901367,508.2952197265625,481.9199694824219,True,10.585998535156193,-0.012263262823754228,0.009807087936800522,0
2025-09-17,507.9079284667969,509.1726886784055,503.8348693472275,508.5054498653079,15816600,502.98243255615233,508.57834289550783,483.1554739379883,True,9.610015869140625,0.0019251529153794245,0.009286012669760051,0
2025-09-18,506.3444519042969,510.9453149965379,505.55771489166153,509.37184097126715,18913700,503.1596954345703,508.69319213867186,484.3301885986328,True,7.4091796875,-0.003078267683711111,0.00912516857123952,0
2025-09-19,515.7852172851562,517.1495391803752,508.19677696926453,508.44574170609144,52474100,503.84136352539065,509.03722290039065,485.6061587524414,True,7.99676513671875,0.018644946824940778,0.009980571994254079,0
2025-09-22,512.3196411132812,515.5959951267806,510.41751650985566,513.4549348866175,20009300,504.20086975097655,509.2753540039063,486.81889190673826,True,-0.90618896484375,-0.006719029657569653,0.010077892579465631,0
2025-09-23,507.1212463378906,512.4590659268906,505.2091838485409,511.67229848312854,19799600,504.4483413696289,509.4154833984375,487.9675341796875,True,0.189239501953125,-0.010146780170470104,0.010269906313767868,0
2025-09-24,508.0373840332031,510.35772177145367,504.82077941210207,508.266442508536,13533700,504.85216064453124,509.5182586669922,488.8262274169922,True,0.12945556640625,0.0018065456770510746,0.010206261139759752,0
2025-09-25,504.9303283691406,507.89799878212006,502.94857891661616,506.1950582100621,15786500,504.8666000366211,509.56286987304685,489.55580078125,True,-1.41412353515625,-0.006115801241625585,0.010113351942670663,0
2025-09-26,509.3419494628906,511.8116903059077,504.52199636524745,507.9477531769938,16213100,504.95722045898435,509.57481567382814,490.3206576538086,True,-6.443267822265625,0.008737088754400935,0.010223767403347933,0
2025-09-29,512.4689331054688,514.7096154882738,506.77264973451184,509.3817950243417,17617800,505.3510803222656,509.6821112060547,491.14516784667967,True,0.1492919921875,0.00613926193567127,0.010202204434786788,0
2025-09-30,515.8051147460938,516.0142062084105,507.54943619028296,511.11459757878936,19728200,505.989924621582,509.85593078613283,492.00264251708984,True,8.683868408203125,0.006510017339799168,0.01023393453921305,0
2025-10-01,517.5578002929688,518.3544751787417,509.5709932440202,512.6680995330014,22632300,506.7049499511719,510.1600518798828,492.8298101806641,True,9.520416259765625,0.0033979607738821027,0.010242228328288375,0
2025-10-02,513.6041870117188,519.4399047558908,508.56514411884206,515.4963429681408,21222900,507.0918365478516,510.37316955566405,493.61188446044923,True,8.673858642578125,-0.007638979219349085,0.010396488267025165,0
2025-10-03,515.20751953125,518.3345307125708,512.8672756929882,514.9585548343116,15112300,508.20470428466797,510.51873168945315,494.30549194335936,True,5.865570068359375,0.0031217278987927255,0.008347527337737448,0
2025-10-06,526.3811645507812,528.8309994124726,516.0541122577388,516.4623876768178,21388600,509.71691741943357,510.831494140625,495.1120263671875,True,13.9122314453125,0.02168765904212222,0.00938255052285779,0
2025-10-07,521.8101196289062,527.6060256392368,519.2806599401652,526.1022689962125,14615200,510.99012298583983,511.07689575195315,495.8351397705078,True,6.0050048828125,-0.008683906700529431,0.009729005383514901,0
2025-10-08,522.676513671875,524.7678538085896,520.923853084141,521.1130687043808,13363400,512.2090530395508,511.33823364257813,496.5567755126953,True,5.11871337890625,0.001660362669058335,0.00972526966639961,1
2025-10-09,520.2366943359375,522.158694647609,515.2574000210162,520.1769452354545,18343600,513.2741241455078,511.5374517822266,497.2426791381836,True,6.63250732421875,-0.004667933745094888,0.009852579487814817,1
